unsigned char program_bin[] = {
  0xc2, 0xc0, 0x00, 0x00, 0xdd, 0xc0, 0x00, 0x00, 0xdb, 0xc0, 0x00, 0x00,
  0x30, 0xe0, 0x16, 0x16, 0x17, 0x06, 0x1c, 0xf4, 0xfb, 0x01, 0x31, 0x96,
  0x02, 0xc0, 0xe1, 0xe0, 0xf0, 0xe0, 0x2e, 0x0f, 0x3f, 0x1f, 0xbb, 0x20,
  0x21, 0xf0, 0xeb, 0x2d, 0xf0, 0xe0, 0x31, 0x96, 0x02, 0xc0, 0xe0, 0xe0,
  0xf0, 0xe0, 0x2e, 0x0f, 0x3f, 0x1f, 0xe1, 0x2f, 0xf0, 0xe0, 0x2e, 0x17,
  0x3f, 0x07, 0x1c, 0xf4, 0x12, 0x1b, 0x21, 0x2f, 0x01, 0xc0, 0x20, 0xe0,
  0x8e, 0x2d, 0x88, 0x71, 0x59, 0xf4, 0xf6, 0x01, 0x82, 0x2f, 0x30, 0xe2,
  0x88, 0x23, 0x19, 0xf0, 0x31, 0x93, 0x81, 0x50, 0xfb, 0xcf, 0xc2, 0x0e,
  0xd1, 0x1c, 0x20, 0xe0, 0x99, 0x23, 0x29, 0xf0, 0xd6, 0x01, 0x9c, 0x93,
  0xf6, 0x01, 0x31, 0x96, 0x6f, 0x01, 0x51, 0x11, 0x0b, 0xc0, 0xf6, 0x01,
  0x82, 0x2f, 0x90, 0xe3, 0x88, 0x23, 0x19, 0xf0, 0x91, 0x93, 0x81, 0x50,
  0xfb, 0xcf, 0xc2, 0x0e, 0xd1, 0x1c, 0x20, 0xe0, 0x0f, 0x2d, 0x06, 0x0f,
  0x9a, 0x81, 0x34, 0x2f, 0x30, 0x71, 0x44, 0xff, 0x03, 0xc0, 0x91, 0x33,
  0x09, 0xf4, 0x01, 0x50, 0x10, 0x16, 0x24, 0xf4, 0x09, 0x30, 0x18, 0xf0,
  0x08, 0xe0, 0x01, 0xc0, 0x01, 0xe0, 0xab, 0x01, 0x77, 0xff, 0x02, 0xc0,
  0x40, 0xe0, 0x50, 0xe0, 0xfb, 0x01, 0xe4, 0x1b, 0xf5, 0x0b, 0xa1, 0xe0,
  0xb0, 0xe0, 0xac, 0x0f, 0xbd, 0x1f, 0xea, 0x0f, 0xfb, 0x1f, 0x8e, 0xe2,
  0xa8, 0x2e, 0x4b, 0x01, 0x80, 0x1a, 0x91, 0x08, 0x0b, 0x2d, 0x10, 0xe0,
  0x11, 0x95, 0x01, 0x95, 0x11, 0x09, 0x4f, 0x3f, 0xbf, 0xef, 0x5b, 0x07,
  0x21, 0xf4, 0xd6, 0x01, 0xac, 0x92, 0x11, 0x96, 0x6d, 0x01, 0x64, 0x17,
  0x75, 0x07, 0x2c, 0xf0, 0x84, 0x16, 0x95, 0x06, 0x14, 0xf4, 0x81, 0x81,
  0x01, 0xc0, 0x80, 0xe3, 0x41, 0x50, 0x51, 0x09, 0x31, 0x96, 0xd6, 0x01,
  0x11, 0x96, 0x7d, 0x01, 0x40, 0x17, 0x51, 0x07, 0x24, 0xf0, 0xd6, 0x01,
  0x8c, 0x93, 0x67, 0x01, 0xe2, 0xcf, 0x64, 0x17, 0x75, 0x07, 0x39, 0xf4,
  0x96, 0x33, 0x20, 0xf4, 0x95, 0x33, 0x19, 0xf4, 0x31, 0x11, 0x01, 0xc0,
  0x81, 0xe3, 0xf6, 0x01, 0x80, 0x83, 0xf7, 0x01, 0x82, 0x2f, 0x90, 0xe2,
  0x88, 0x23, 0x19, 0xf0, 0x91, 0x93, 0x81, 0x50, 0xfb, 0xcf, 0xf7, 0x01,
  0xe2, 0x0f, 0xf1, 0x1d, 0x10, 0x82, 0x80, 0xe0, 0x90, 0xe0, 0x29, 0x96,
  0x0f, 0xb6, 0xf8, 0x94, 0xde, 0xbf, 0x0f, 0xbe, 0xcd, 0xbf, 0xdf, 0x91,
  0xcf, 0x91, 0x1f, 0x91, 0x0f, 0x91, 0xff, 0x90, 0xef, 0x90, 0xdf, 0x90,
  0xcf, 0x90, 0xbf, 0x90, 0xaf, 0x90, 0x9f, 0x90, 0x8f, 0x90, 0x08, 0x95,
  0x28, 0x30, 0x08, 0xf0, 0x27, 0xe0, 0x33, 0x27, 0xda, 0x01, 0x99, 0x0f,
  0x31, 0x1d, 0x87, 0xfd, 0x91, 0x60, 0x00, 0x96, 0x61, 0x05, 0x71, 0x05,
  0x39, 0xf4, 0x32, 0x60, 0x2e, 0x5f, 0x3d, 0x93, 0x30, 0xe3, 0x2a, 0x95,
  0xe1, 0xf7, 0x08, 0x95, 0x9f, 0x3f, 0x30, 0xf0, 0x80, 0x38, 0x71, 0x05,
  0x61, 0x05, 0x09, 0xf0, 0x3c, 0x5f, 0x3c, 0x5f, 0x3d, 0x93, 0x91, 0x30,
  0x08, 0xf0, 0x80, 0x68, 0x91, 0x1d, 0xdf, 0x93, 0xcf, 0x93, 0x1f, 0x93,
  0x0f, 0x93, 0xff, 0x92, 0xef, 0x92, 0x19, 0x2f, 0x98, 0x7f, 0x96, 0x95,
  0xe9, 0x2f, 0x96, 0x95, 0x96, 0x95, 0xe9, 0x0f, 0xff, 0x27, 0xea, 0x51,
  0xff, 0x4f, 0x99, 0x27, 0x33, 0x27, 0xee, 0x24, 0xff, 0x24, 0xa7, 0x01,
  0xe7, 0x01, 0x05, 0x90, 0x08, 0x94, 0x07, 0x94, 0x28, 0xf4, 0x36, 0x0f,
  0xe7, 0x1e, 0xf8, 0x1e, 0x49, 0x1f, 0x51, 0x1d, 0x66, 0x0f, 0x77, 0x1f,
  0x88, 0x1f, 0x99, 0x1f, 0x06, 0x94, 0xa1, 0xf7, 0x05, 0x90, 0x07, 0x94,
  0x28, 0xf4, 0xe7, 0x0e, 0xf8, 0x1e, 0x49, 0x1f, 0x56, 0x1f, 0xc1, 0x1d,
  0x77, 0x0f, 0x88, 0x1f, 0x99, 0x1f, 0x66, 0x1f, 0x06, 0x94, 0xa1, 0xf7,
  0x05, 0x90, 0x07, 0x94, 0x28, 0xf4, 0xf8, 0x0e, 0x49, 0x1f, 0x56, 0x1f,
  0xc7, 0x1f, 0xd1, 0x1d, 0x88, 0x0f, 0x99, 0x1f, 0x66, 0x1f, 0x77, 0x1f,
  0x06, 0x94, 0xa1, 0xf7, 0x05, 0x90, 0x07, 0x94, 0x20, 0xf4, 0x49, 0x0f,
  0x56, 0x1f, 0xc7, 0x1f, 0xd8, 0x1f, 0x99, 0x0f, 0x66, 0x1f, 0x77, 0x1f,
  0x88, 0x1f, 0x06, 0x94, 0xa9, 0xf7, 0x84, 0x91, 0x10, 0x95, 0x17, 0x70,
  0x41, 0xf0, 0xd6, 0x95, 0xc7, 0x95, 0x57, 0x95, 0x47, 0x95, 0xf7, 0x94,
  0xe7, 0x94, 0x1a, 0x95, 0xc1, 0xf7, 0xec, 0xe8, 0xf0, 0xe0, 0x68, 0x94,
  0x15, 0x90, 0x15, 0x91, 0x35, 0x91, 0x65, 0x91, 0x95, 0x91, 0x05, 0x90,
  0x7f, 0xe2, 0x73, 0x95, 0xe1, 0x18, 0xf1, 0x0a, 0x43, 0x0b, 0x56, 0x0b,
  0xc9, 0x0b, 0xd0, 0x09, 0xc0, 0xf7, 0xe1, 0x0c, 0xf1, 0x1e, 0x43, 0x1f,
  0x56, 0x1f, 0xc9, 0x1f, 0xd0, 0x1d, 0x7e, 0xf4, 0x70, 0x33, 0x11, 0xf4,
  0x8a, 0x95, 0xe6, 0xcf, 0xe8, 0x94, 0x01, 0x50, 0x30, 0xf0, 0x08, 0x0f,
  0x0a, 0xf4, 0x00, 0x27, 0x02, 0x17, 0x08, 0xf4, 0x20, 0x2f, 0x23, 0x95,
  0x02, 0x2f, 0x7a, 0x33, 0x28, 0xf0, 0x79, 0xe3, 0x7d, 0x93, 0x2a, 0x95,
  0xe9, 0xf7, 0x10, 0xc0, 0x7d, 0x93, 0x2a, 0x95, 0x89, 0xf6, 0x06, 0x94,
  0x97, 0x95, 0x67, 0x95, 0x37, 0x95, 0x17, 0x95, 0x17, 0x94, 0xe1, 0x18,
  0xf1, 0x0a, 0x43, 0x0b, 0x56, 0x0b, 0xc9, 0x0b, 0xd0, 0x09, 0x98, 0xf0,
  0x23, 0x95, 0x7e, 0x91, 0x73, 0x95, 0x7a, 0x33, 0x08, 0xf0, 0x70, 0xe3,
  0x7c, 0x93, 0x20, 0x13, 0xb8, 0xf7, 0x7e, 0x91, 0x70, 0x61, 0x7d, 0x93,
  0x30, 0xf0, 0x83, 0x95, 0x71, 0xe3, 0x7d, 0x93, 0x70, 0xe3, 0x2a, 0x95,
  0xe1, 0xf7, 0x11, 0x24, 0xef, 0x90, 0xff, 0x90, 0x0f, 0x91, 0x1f, 0x91,
  0xcf, 0x91, 0xdf, 0x91, 0x99, 0x27, 0x87, 0xfd, 0x90, 0x95, 0x08, 0x95,
  0xf8, 0x94, 0xff, 0xcf, 0x4e, 0x30, 0x3d, 0x2b, 0x31, 0x32, 0x33, 0x2d,
  0x34, 0x35, 0x36, 0x58, 0x37, 0x38, 0x39, 0x2f, 0x41, 0x75, 0x74, 0x6f,
  0x6d, 0x61, 0x74, 0x69, 0x63, 0x00, 0x54, 0x65, 0x6d, 0x70, 0x20, 0x43,
  0x6f, 0x6e, 0x74, 0x72, 0x6f, 0x6c, 0x00, 0x45, 0x6e, 0x74, 0x65, 0x72,
  0x20, 0x54, 0x65, 0x6d, 0x70, 0x20, 0x52, 0x65, 0x66, 0x00, 0x54, 0x65,
  0x6d, 0x70, 0x20, 0x52, 0x65, 0x66, 0x3a, 0x20, 0x00, 0x27, 0x43, 0x00,
  0x50, 0x72, 0x65, 0x73, 0x73, 0x20, 0x3d, 0x20, 0x74, 0x6f, 0x20, 0x43,
  0x6f, 0x6e, 0x74, 0x2e, 0x00, 0x54, 0x65, 0x6d, 0x70, 0x20, 0x3d, 0x20,
  0x00, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00
};
unsigned int program_bin_len = 3396;
